
% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the Use and Privacy Policy at https://registro.br/upp ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2023-04-11T07:56:52-03:00 - IP: 2.37.252.210

domain:      registro.br
owner:       Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
ownerid:     05.506.560/0001-36
responsible: Demi Getschko
country:     BR
owner-c:     FAN
tech-c:      FAN
nserver:     a.dns.br
nsstat:      20230409 AA
nslastaa:    20230409
nserver:     b.dns.br
nsstat:      20230409 AA
nslastaa:    20230409
nserver:     c.dns.br
nsstat:      20230409 AA
nslastaa:    20230409
nserver:     d.dns.br
nsstat:      20230409 AA
nslastaa:    20230409
nserver:     e.dns.br
nsstat:      20230409 AA
nslastaa:    20230409
dsrecord:    59973 ECDSA-SHA-256 17A233B59FE51E6205205E0556343DB121AB5023663A1B5628133AFFEA95A5C9
dsstatus:    20230409 DSOK
dslastok:    20230409
created:     19990221 #142485
changed:     20180402
status:      published

nic-hdl-br:  FAN
person:      Frederico Augusto de Carvalho Neves
e-mail:      fneves@registro.br
country:     BR
created:     19971217
changed:     20200702

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, CIDR block, IP and ASN.