Connecting to CZ.whois-servers.net...

domain:       google.cz
registrant:   MM1171195
admin-c:      MM1171195
nsset:        MM1543911
registrar:    REG-MARKMONITOR
registered:   21.07.2000 15:21:00
changed:      23.04.2018 20:24:01
expire:       22.07.2021

contact:      MM1171195
org:          Google LLC
name:         Domain Administrator
address:      1600 Amphitheatre Parkway
address:      Mountain View
address:      94043
address:      CA
address:      US
registrar:    REG-MARKMONITOR
created:      02.03.2018 18:52:05
changed:      15.05.2018 21:32:00

nsset:        MM1543911
nserver:      ns2.google.com 
nserver:      ns4.google.com 
nserver:      ns3.google.com 
nserver:      ns1.google.com 
tech-c:       MM193020
registrar:    REG-MARKMONITOR
created:      18.05.2011 23:27:16

contact:      MM193020
org:          MarkMonitor Inc.
name:         Domain Provisioning
address:      3540 East Longwing Lane
address:      Suite 300
address:      Meridian
address:      83646
address:      ID
address:      US
registrar:    REG-MARKMONITOR
created:      03.02.2011 18:24:34
changed:      11.07.2019 18:54:44



Connecting to google.cz...
