%  (c) 2006-2021 CZ.NIC, z.s.p.o.
% 
% Intended use of supplied data and information
% 
% Data contained in the domain name register, as well as information
% supplied through public information services of CZ.NIC association,
% are appointed only for purposes connected with Internet network
% administration and operation, or for the purpose of legal or other
% similar proceedings, in process as regards a matter connected
% particularly with holding and using a concrete domain name.
% 
% Full text available at:
% http://www.nic.cz/page/306/intended-use-of-supplied-data-and-information/
% 
% See also a search service at http://www.nic.cz/whois/
% 
% 
% Whoisd Server Version: 3.12.2
% Timestamp: Fri Aug 11 14:44:33 2023

domain:       google.cz
registrant:   MM1171195
admin-c:      MM1171195
nsset:        MM1543911
registrar:    REG-MARKMONITOR
registered:   21.07.2000 15:21:00
changed:      23.04.2018 20:24:01
expire:       22.07.2024

contact:      MM1171195
org:          Google LLC
name:         Domain Administrator
address:      1600 Amphitheatre Parkway
address:      Mountain View
address:      94043
address:      CA
address:      US
registrar:    REG-MARKMONITOR
created:      02.03.2018 18:52:05
changed:      15.05.2018 21:32:00

nsset:        MM1543911
nserver:      ns2.google.com 
nserver:      ns4.google.com 
nserver:      ns3.google.com 
nserver:      ns1.google.com 
tech-c:       MM193020
registrar:    REG-MARKMONITOR
created:      18.05.2011 23:27:16

contact:      MM193020
org:          MarkMonitor Inc.
name:         Domain Provisioning
address:      2150 S Bonito Way
address:      Suite 150
address:      Meridian
address:      83642
address:      ID
address:      US
registrar:    REG-MARKMONITOR
created:      03.02.2011 18:24:34
changed:      29.06.2021 23:29:20

