
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2023, American Registry for Internet Numbers, Ltd.
#


ASNumber:       220
ASName:         OOALC-HOSTNET-AS
ASHandle:       AS220
RegDate:        1988-08-12
Updated:        2008-08-18    
Ref:            https://rdap.arin.net/registry/autnum/220



OrgName:        Air Force Systems Networking
OrgId:          7ESG
Address:        501 EAST MOORE DR. BLDG 884 RM 1100 GUNTHER ANNEX
City:           MAXWELL AFB
StateProv:      AL
PostalCode:     36114
Country:        US
RegDate:        2008-06-05
Updated:        2023-02-28
Ref:            https://rdap.arin.net/registry/entity/7ESG


OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2023, American Registry for Internet Numbers, Ltd.
#
