% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '62.97.102.112 - 62.97.102.119'

% Abuse contact for '62.97.102.112 - 62.97.102.119' is 'abuse@colt.net'

inetnum:        62.97.102.112 - 62.97.102.119
netname:        NET-ES-AVANCEM-AMB-VOSTE-SL
descr:          Avancem amb Voste S.L.
country:        ES
admin-c:        JO4794-RIPE
tech-c:         JO4794-RIPE
status:         ASSIGNED PA
mnt-by:         COLT-ESPANA-MNT
created:        2010-12-29T07:08:36Z
last-modified:  2018-10-02T11:58:58Z
source:         RIPE

person:         Ricardo Cerna
address:        Avancem amb Voste S.L.
address:        Carrer dels Almogavers, 78-80, 08018, Barcelona, NU, Spain
phone:          +34902900599
nic-hdl:        JO4794-RIPE
mnt-by:         COLT-ESPANA-MNT
created:        2018-10-02T11:58:58Z
last-modified:  2022-06-09T11:36:28Z
source:         RIPE

% Information related to '62.97.64.0/18AS8220'

route:          62.97.64.0/18
descr:          COLT Espana Customer Networks
origin:         AS8220
mnt-by:         COLT-ESPANA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:42Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)

