%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        lemonade.fr
status:                        ACTIVE
eppstatus:                     active
hold:                          NO
holder-c:                      N15377-FRNIC
admin-c:                       SW4924-FRNIC
tech-c:                        SW4925-FRNIC
registrar:                     KEY-SYSTEMS GmbH
Expiry Date:                   2023-07-04T08:09:54Z
created:                       2017-09-06T08:33:03Z
last-update:                   2022-07-04T08:36:35Z
source:                        FRNIC

nserver:                       ns0.transip.net
nserver:                       ns1.transip.nl
nserver:                       ns2.transip.eu
source:                        FRNIC

key1-tag:                      50440
key1-algo:                     13 [ECDSAP256SHA256]
key1-dgst-t:                   1 [SHA1]
key1-dgst:                     953EC0210E74329D45F2743830870A30D07E1DED
source:                        FRNIC

registrar:                     KEY-SYSTEMS GmbH
address:                       Im Oberen Werk 1
address:                       DE-66386 Sankt INGBERT
country:                       DE
phone:                         +49.68949396850
fax-no:                        +49.68949396851
e-mail:                        info@key-systems.net
website:                       http://www.key-systems.net/tld/fr
anonymous:                     No
registered:                    2006-07-24T00:00:00Z
source:                        FRNIC

nic-hdl:                       SW4925-FRNIC
type:                          PERSON
contact:                       Shai Wininger
address:                       Woodlands 95
address:                       NW11 9QT London
country:                       GB
phone:                         +1.9175122900
e-mail:                        infra@lemonade.com
registrar:                     KEY-SYSTEMS GmbH
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligdate:                      2018-07-03T00:00:00Z
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       SW4924-FRNIC
type:                          PERSON
contact:                       Shai Wininger
address:                       Woodlands 95
address:                       NW11 9QT London
country:                       GB
phone:                         +1.9175122900
e-mail:                        infra@lemonade.com
registrar:                     KEY-SYSTEMS GmbH
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligdate:                      2018-07-03T00:00:00Z
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       N15377-FRNIC
type:                          ORGANIZATION
contact:                       NetTalk
address:                       NetTalk
address:                       Postbus 447
address:                       6710BK Ede
country:                       NL
phone:                         +31.850160612
fax-no:                        +31.850160613
e-mail:                        info@nettalk.nl
registrar:                     KEY-SYSTEMS GmbH
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

>>> WHOIS request date: 2023-04-11T10:57:29.830087Z <<<
