% Access to RESTENA DNS-LU WHOIS information is provided to assist persons
% in determining the content of a domain name registration record in the LU
% registration database. The data in this record is provided by RESTENA DNS-LU
% for information purposes only, and RESTENA DNS-LU does not guarantee its
% accuracy. Compilation, repackaging, dissemination or other use of the
% WHOIS database in its entirety, or of a substantial part thereof, is not
% allowed without the prior written permission of RESTENA DNS-LU.
%
% By submitting a WHOIS query, you agree to abide by this policy. You acknowledge
% that the use of the WHOIS database is regulated by the ACCEPTABLE USE POLICY
% (http://www.dns.lu/en/support/domainname-availability/whois-gateway/), that you are aware of its
% content, and that you accept its terms and conditions.
%
% You agree especially that you will use this data only for lawful purposes and
% that you will not use this data to:
% (1) allow, enable, or otherwise support the transmission of mass unsolicited,
% commercial advertising or solicitations via e-mail (spam); or
% (2) enable high volume, automated, electronic processes that apply to
% RESTENA DNS-LU (or its systems).
%
% All rights reserved.
%
% WHOIS dns.lu
domainname:     dns.lu
domaintype:     ACTIVE
nserver:        ns1.dns.lu [158.64.229.18,2001:a18:4:1::18]
nserver:        k.dns.lu [194.0.1.13,2001:678:4::d]
nserver:        i.dns.lu [194.146.106.66,2001:67c:1010:16::53]
nserver:        g.dns.lu [194.0.23.5,2001:678:1b:5::5]
nserver:        p.dns.lu [194.0.42.42,2001:678:60::42:42]
ownertype:      ORGANISATION
org-country:    LU
registrar-name:         Fondation Restena
registrar-email:        info@my.lu
registrar-url:          https://my.lu
registrar-country:      LU
%
% More details on the domain may be available at below whois-web URL.
% Next to possible further data a form to contact domain operator or
% request further details is available.
whois-web:         https://www.dns.lu/en/support/domainname-availability/whois-gateway/
