%  Servidor whois del Centro de Información de Red de Venezuela (NIC.VE)
%  Este servidor contiene información autoritativa exclusivamente de dominios .ve
% 
% Whoisd Server Version: 3.12.1
% Timestamp: Fri Aug 11 10:45:36 2023

domain:       nic.ve
registrant:   CON000031823
admin-c:      CON000031823
nsset:        DNS000114779
keyset:       KEY000000001
registrar:    NIC-VE
registered:   08.08.2019 18:04:00
changed:      11.03.2020 12:04:21
expire:       31.12.2029

contact:      CON000031823
address:      Definir Dirección
address:      Caracas
address:      1012
address:      VE
registrar:    NIC-VE
created:      04.08.2019 17:18:51

nsset:        DNS000114779
nserver:      ns3.nic.ve (190.9.129.56)
nserver:      ns4.nic.ve (190.202.128.43)
nserver:      ns5.nic.ve (45.175.22.88, 2801:18:8800:3:18ba:beff:fe61:d08b)
nserver:      ns6.nic.ve (45.175.22.4, 2801:18:8800:1::4)
tech-c:       CON000031823
registrar:    NIC-VE
created:      08.08.2019 18:03:59
changed:      25.09.2019 08:52:41

keyset:       KEY000000001
dnskey:       257 3 8 AwEAAbEaOv6Ua0UPEkYDZ19JQmNhmbCAjj1M4k1wQSM2fbH0GtiNgaKgQSbZZWwot4htxO9b0NMPU48rT6HPm3dJWjjraOK4kHZxDlMx1kfhK3euq/ptQd2imZsMTEyAru064zzZ5uZPwfc02uAc107/QM3r+AJtyAlqojKDycHVnXeBhm/FqOBrqE3noqWv1GNZElsvCjmvf2C4lHi9oKmjSKPX+n0ZulnrM7TORKHIFOnfAs/akrL9r2pFX4KImx8pVIwvSyWVv6CUsLMGBDRQFwFSUGSP8ySVjRmZrZzS1uB+4gN/dicILaubX7TAvXizMBR2pHkr0Rmpb611BGwBozyWWo+coY2MEodm0br7qmHdau+0EfFFb4pv51j0OxRDY3G3qa7qWrm3GOx8g9uFt5ffoE7tpmsQ9YQRolqI0RFiZvjQgbNnMm+kfqc5J/3OU4vau8Lg+6lE8jmSchKwehAcnULEhJkdf1ugq2cs2iuRXg1RGRjmTQXFKMDZ7RvBMAoXckfufPRjZKTucuwUVQcxRjRnjuHoZR93S2ZL7NkpkrFy1RJy3XXQp9pH4QYe+NdHae9g8k7BBN0a1ODmm4ioE+xsksJHjKZdFCdGHYuOhVMkWSCVo2Urtw7qS95hwZB6whF4S4Bq7Gm4mL/myQ1SyMWIZ1kfZw991ICpxFoz
tech-c:       CON000031823
registrar:    NIC-VE
created:      11.03.2020 11:48:43
changed:      31.07.2023 21:15:57

